Data Set 1: Time (s),Data Set 1: Temperature (°C),Data Set 2: Time (s),Data Set 2: Temperature (°C),Data Set 3: Time (s),Data Set 3: Temperature (°C),Data Set 4: Time (s),Data Set 4: Temperature (°C),Data Set 5: Time (s),Data Set 5: Temperature (°C),Data Set 6: Time (s),Data Set 6: Temperature (°C),Data Set 7: Time (s),Data Set 7: Temperature (°C),Data Set 8: Time (s),Data Set 8: Temperature (°C),Data Set 9: Time (s),Data Set 9: Temperature (°C)
0.000000,24.507812,0.000000,23.679688,0.000000,23.242188,0.000000,27.117188,0.000000,29.992188,0.000000,29.992188,0.000000,32.617188,0.000000,34.992188,0.000000,26.367188
0.500000,24.507812,0.500000,23.617188,0.500000,23.242188,0.500000,27.117188,0.500000,29.929688,0.500000,29.929688,0.500000,32.617188,0.500000,34.992188,2.000000,26.367188
1.000000,24.507812,1.000000,23.554688,1.000000,23.242188,1.000000,27.117188,1.000000,29.929688,1.000000,29.929688,1.000000,32.617188,1.000000,34.992188,4.000000,26.367188
1.500000,24.507812,1.500000,23.554688,1.500000,23.242188,1.500000,27.242188,1.500000,29.992188,1.500000,29.929688,1.500000,32.617188,1.500000,35.242188,6.000000,26.367188
2.000000,24.507812,2.000000,23.554688,2.000000,23.242188,2.000000,27.429688,2.000000,29.929688,2.000000,29.929688,2.000000,32.679688,2.000000,35.554688,8.000000,26.367188
2.500000,24.507812,2.500000,23.492188,2.500000,23.367188,2.500000,27.554688,2.500000,29.992188,2.500000,29.929688,2.500000,32.867188,2.500000,35.867188,10.000000,26.367188
3.000000,24.507812,3.000000,23.492188,3.000000,23.617188,3.000000,27.679688,,,3.000000,29.929688,3.000000,33.179688,3.000000,36.179688,12.000000,26.367188
3.500000,24.570312,3.500000,23.492188,3.500000,23.867188,3.500000,27.804688,,,3.500000,29.929688,3.500000,33.429688,3.500000,36.429688,14.000000,26.304688
4.000000,24.570312,4.000000,23.429688,4.000000,24.117188,4.000000,27.929688,,,4.000000,29.929688,4.000000,33.679688,4.000000,36.554688,16.000000,26.367188
4.500000,24.507812,4.500000,23.429688,4.500000,24.367188,4.500000,27.992188,,,4.500000,29.992188,4.500000,33.804688,4.500000,36.742188,18.000000,26.304688
5.000000,24.570312,5.000000,23.367188,5.000000,24.554688,5.000000,28.117188,,,5.000000,30.117188,5.000000,33.929688,5.000000,36.804688,20.000000,26.117188
5.500000,24.507812,5.500000,23.367188,5.500000,24.742188,5.500000,28.179688,,,5.500000,30.304688,5.500000,33.992188,5.500000,36.867188,22.000000,25.992188
6.000000,24.570312,6.000000,23.367188,6.000000,24.867188,6.000000,28.242188,,,6.000000,30.429688,6.000000,34.054688,6.000000,36.929688,24.000000,25.804688
6.500000,24.570312,6.500000,23.367188,6.500000,24.992188,6.500000,28.304688,,,6.500000,30.554688,6.500000,34.117188,6.500000,36.929688,26.000000,25.554688
7.000000,24.570312,7.000000,23.367188,7.000000,25.117188,7.000000,28.367188,,,7.000000,30.679688,7.000000,34.117188,7.000000,36.867188,28.000000,25.367188
7.500000,24.570312,7.500000,23.304688,7.500000,25.179688,7.500000,28.367188,,,7.500000,30.804688,7.500000,34.117188,7.500000,36.867188,30.000000,25.179688
8.000000,24.570312,8.000000,23.304688,8.000000,25.179688,8.000000,28.429688,,,8.000000,30.867188,8.000000,34.117188,8.000000,36.804688,32.000000,24.992188
8.500000,24.570312,8.500000,23.304688,8.500000,25.242188,8.500000,28.492188,,,8.500000,30.929688,8.500000,34.117188,8.500000,36.804688,34.000000,24.742188
9.000000,24.570312,9.000000,23.304688,9.000000,25.304688,9.000000,28.554688,,,9.000000,31.054688,9.000000,34.117188,9.000000,36.742188,36.000000,24.554688
9.500000,24.570312,9.500000,23.304688,9.500000,25.304688,9.500000,28.554688,,,9.500000,31.117188,9.500000,34.117188,9.500000,36.679688,38.000000,24.367188
10.000000,24.570312,10.000000,23.304688,10.000000,25.304688,10.000000,28.617188,,,10.000000,31.179688,10.000000,34.117188,10.000000,36.679688,40.000000,24.242188
10.500000,24.570312,10.500000,23.304688,10.500000,25.304688,10.500000,28.617188,,,10.500000,31.242188,10.500000,34.117188,10.500000,36.617188,42.000000,24.054688
11.000000,24.570312,11.000000,23.304688,11.000000,25.304688,11.000000,28.804688,,,11.000000,31.304688,11.000000,34.117188,11.000000,36.617188,44.000000,23.867188
11.500000,24.570312,11.500000,23.242188,11.500000,25.304688,11.500000,29.117188,,,11.500000,31.367188,11.500000,34.242188,11.500000,36.617188,46.000000,23.679688
12.000000,24.570312,12.000000,23.242188,12.000000,25.304688,12.000000,29.304688,,,12.000000,31.367188,12.000000,34.429688,12.000000,36.867188,48.000000,23.492188
12.500000,24.507812,12.500000,23.242188,12.500000,25.304688,12.500000,29.429688,,,12.500000,31.429688,12.500000,34.679688,12.500000,36.992188,50.000000,23.367188
13.000000,24.570312,13.000000,23.242188,13.000000,25.304688,13.000000,29.617188,,,13.000000,31.492188,13.000000,34.867188,13.000000,37.117188,52.000000,23.179688
